W, [2017-03-27T08:11:13.661290 #5503]  WARN -- : Creating scope :order. Overwriting existing method Pair.order.
I, [2017-03-27T08:11:15.442748 #5503]  INFO -- : Started GET "/" for 127.0.0.1 at 2017-03-27 08:11:15 -0300
I, [2017-03-27T08:11:15.445390 #5503]  INFO -- : Processing by StaticPagesController#index as HTML
I, [2017-03-27T08:11:15.452884 #5503]  INFO -- :   Rendering static_pages/index.html.haml within layouts/application
I, [2017-03-27T08:11:20.294595 #5503]  INFO -- :   Rendered static_pages/index.html.haml within layouts/application (4841.6ms)
I, [2017-03-27T08:11:20.304970 #5503]  INFO -- : Completed 200 OK in 4859ms (Views: 4854.2ms)
I, [2017-03-27T08:11:20.308752 #5503]  INFO -- : Started GET "/assets/application-f52c67786de1509b25b6192a5eb5725a23be95a9577830da87b555ac97470c31.js" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:20.313724 #5503]  INFO -- : Started GET "/assets/application-299f58e21c200a07b8c05ef26f357ace3286e15f9e6157a669e1d345a11631b0.css" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:20.318958 #5503]  INFO -- : Started GET "/assets/logo%20quantco-af7d86f5ceb5af4e2f9832144b8e044e7889392057859f850f13742fc0ec698a.png" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:20.393184 #5503]  INFO -- : Started GET "/assets/header-012975bc0328ef43ba0535ef270cde7d9daa108dd20a707e487d278959bcb5f9.jpg" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:23.190968 #5503]  INFO -- : Started GET "/pairs" for 127.0.0.1 at 2017-03-27 08:11:23 -0300
I, [2017-03-27T08:11:23.212479 #5503]  INFO -- : Started GET "/users/sign_in" for 127.0.0.1 at 2017-03-27 08:11:23 -0300
I, [2017-03-27T08:11:23.213892 #5503]  INFO -- : Processing by Devise::SessionsController#new as HTML
I, [2017-03-27T08:11:23.217933 #5503]  INFO -- :   Rendering devise/sessions/new.html.erb within layouts/application
I, [2017-03-27T08:11:23.222086 #5503]  INFO -- :   Rendered devise/shared/_links.html.erb (1.0ms)
I, [2017-03-27T08:11:23.222197 #5503]  INFO -- :   Rendered devise/sessions/new.html.erb within layouts/application (4.2ms)
I, [2017-03-27T08:11:23.230229 #5503]  INFO -- : Completed 200 OK in 16ms (Views: 14.9ms)
I, [2017-03-27T08:11:26.208202 #5503]  INFO -- : Started POST "/users/sign_in" for 127.0.0.1 at 2017-03-27 08:11:26 -0300
I, [2017-03-27T08:11:26.210826 #5503]  INFO -- : Processing by Devise::SessionsController#create as HTML
I, [2017-03-27T08:11:26.211016 #5503]  INFO -- :   Parameters: {"utf8"=>"✓", "authenticity_token"=>"fPv65vzcqiiiO0AvawLENt3MZRMSOtH6f1oK8i0n6cyIqohSGwOwnAYPTFpYTdxY8Q8WwXhS6sIRAr3zNu4EHQ==", "user"=>{"email"=>"marcelodelfiore@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
D, [2017-03-27T08:11:26.214339 #5503] DEBUG -- : MONGODB | Topology type 'unknown' initializing.
D, [2017-03-27T08:11:26.214578 #5503] DEBUG -- : MONGODB | Server ds119618.mlab.com:19618 initializing.
D, [2017-03-27T08:11:27.570427 #5503] DEBUG -- : MONGODB | Server description for ds119618.mlab.com:19618 changed from 'unknown' to 'primary'.
D, [2017-03-27T08:11:27.570588 #5503] DEBUG -- : MONGODB | Server ds119618-a.mlab.com:19618 initializing.
D, [2017-03-27T08:11:28.203376 #5503] DEBUG -- : MONGODB | Server description for ds119618-a.mlab.com:19618 changed from 'unknown' to 'primary'.
D, [2017-03-27T08:11:28.203601 #5503] DEBUG -- : MONGODB | Topology type 'unknown' changed to type 'replica set'.
D, [2017-03-27T08:11:28.203934 #5503] DEBUG -- : MONGODB | There was a change in the members of the 'replica set' topology.
D, [2017-03-27T08:11:28.204818 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"marcelodelfiore@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "singleBatch"=>true}
D, [2017-03-27T08:11:28.475093 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.saslStart | STARTED | {}
D, [2017-03-27T08:11:28.611827 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.saslStart | SUCCEEDED | 0.136576601s
D, [2017-03-27T08:11:28.617199 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.saslContinue | STARTED | {}
D, [2017-03-27T08:11:28.752553 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.saslContinue | SUCCEEDED | 0.13525527199999998s
D, [2017-03-27T08:11:28.752764 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.saslContinue | STARTED | {}
D, [2017-03-27T08:11:28.888126 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.saslContinue | SUCCEEDED | 0.135222707s
D, [2017-03-27T08:11:29.023605 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.818506721s
D, [2017-03-27T08:11:29.337087 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.update | STARTED | {"update"=>"users", "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('58c736e3459ba90c2a6e1247')}, "u"=>{"$set"=>{"last_sign_in_at"=>2017-03-27 11:01:54 UTC, "current_sign_in_at"=>2017-03-27 11:11:29 UTC, "sign_in_count"=>53}}, "multi"=>false, "upsert"=>false...
D, [2017-03-27T08:11:29.472222 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.update | SUCCEEDED | 0.13501271s
I, [2017-03-27T08:11:29.475392 #5503]  INFO -- : Redirected to http://0.0.0.0:3000/pairs
I, [2017-03-27T08:11:29.475475 #5503]  INFO -- : Completed 302 Found in 3264ms
I, [2017-03-27T08:11:29.478111 #5503]  INFO -- : Started GET "/pairs" for 127.0.0.1 at 2017-03-27 08:11:29 -0300
D, [2017-03-27T08:11:29.479349 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('58c736e3459ba90c2a6e1247')}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:29.614424 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.13498446400000003s
I, [2017-03-27T08:11:29.615356 #5503]  INFO -- : Processing by PairsController#index as HTML
D, [2017-03-27T08:11:29.616832 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Pairs", "filter"=>{}, "sort"=>{"_id"=>-1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:29.751859 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.134926708s
D, [2017-03-27T08:11:29.887589 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:11:30.022387 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.134654307s
D, [2017-03-27T08:11:30.157634 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:11:30.292504 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.13474246099999998s
D, [2017-03-27T08:11:30.428013 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:11:30.563103 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.134861592s
D, [2017-03-27T08:11:30.698747 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
